Starting build process...
--2024-09-27 21:10:10--  https://github.com/nbonamy/witsy/releases/download/v1.14.1/Witsy-linux-x64-1.14.1.zip
Resolving github.com (github.com)... 140.82.121.3
Connecting to github.com (github.com)|140.82.121.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream [following]
--2024-09-27 21:10:11--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/791622368/a7c96bbf-9eb2-4d22-b90f-a3f3ea75e840?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20240927%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20240927T180915Z&X-Amz-Expires=300&X-Amz-Signature=37f58c5f5262872ddaa30febdbbfd8545c17d3fe53316a8d15be0a342a2cfb2c&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3DWitsy-linux-x64-1.14.1.zip&response-content-type=application%2Foctet-stream
Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.108.133, ...
Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 145985182 (139M) [application/octet-stream]
Saving to: ‘Witsy-linux-x64-1.14.1.zip’

     0K .......... .......... .......... .......... ..........  0%  721K 3m18s
 98800K .......... .......... .......... .......... .......... 69% 4.95M 12s
 98850K .......... .......... .......... .......... .......... 69% 5.50M 12s
 98900K .......... .......... .......... .......... .......... 69% 5.12M 12s
 98950K .......... .......... .......... .......... .......... 69% 4.93M 12s
 99000K .......... .......... .......... .......... .......... 69% 6.75M 11s
 99050K .......... .......... .......... .......... .......... 69% 5.06M 11s
 99100K .......... .......... .......... .......... .......... 69% 5.27M 11s
 99150K .......... .......... .......... .......... .......... 69% 7.09M 11s
 99200K .......... .......... .......... .......... .......... 69% 5.18M 11s
 99250K .......... .......... .......... .......... .......... 69% 7.04M 11s
 99300K .......... .......... .......... .......... .......... 69% 4.06M 11s
 99350K .......... .......... .......... .......... .......... 69% 5.21M 11s
 99400K .......... .......... .......... .......... .......... 69% 5.06M 11s
 99450K .......... .......... .......... .......... .......... 69% 8.03M 11s
 99500K .......... .......... .......... .......... .......... 69% 5.29M 11s
 99550K .......... .......... .......... .......... .......... 69% 6.77M 11s
 99600K .......... .......... .......... .......... .......... 69% 5.25M 11s
 99650K .......... .......... .......... .......... .......... 69% 5.31M 11s
 99700K .......... .......... .......... .......... .......... 69% 4.20M 11s
 99750K .......... .......... .......... .......... .......... 70% 6.70M 11s
 99800K .......... .......... .......... .......... .......... 70% 4.88M 11s
 99850K .......... .......... .......... .......... .......... 70% 7.07M 11s
 99900K .......... .......... .......... .......... .......... 70% 5.40M 11s
 99950K .......... .......... .......... .......... .......... 70% 5.10M 11s
100000K .......... .......... .......... .......... .......... 70% 6.83M 11s
100050K .......... .......... .......... .......... .......... 70% 5.32M 11s
100100K .......... .......... .......... .......... .......... 70% 3.98M 11s
100150K .......... .......... .......... .......... .......... 70% 6.52M 11s
100200K .......... .......... .......... .......... .......... 70% 5.19M 11s
100250K .......... .......... .......... .......... .......... 70% 6.90M 11s
100300K .......... .......... .......... .......... .......... 70% 5.27M 11s
100350K .......... .......... .......... .......... .......... 70% 5.31M 11s
100400K .......... .......... .......... .......... .......... 70% 6.59M 11s
100450K .......... .......... .......... .......... .......... 70% 5.24M 11s
100500K .......... .......... .......... .......... .......... 70% 4.97M 11s
100550K .......... .......... .......... .......... .......... 70% 4.79M 11s
100600K .......... .......... .......... .......... .......... 70% 6.80M 11s
100650K .......... .......... .......... .......... .......... 70% 5.18M 11s
100700K .......... .......... .......... .......... .......... 70% 5.11M 11s
100750K .......... .......... .......... .......... .......... 70% 6.97M 11s
100800K .......... .......... .......... .......... .......... 70% 5.25M 11s
100850K .......... .......... .......... .......... .......... 70% 6.58M 11s
100900K .......... .......... .......... .......... .......... 70% 4.17M 11s
100950K .......... .......... .......... .......... .......... 70% 5.40M 11s
101000K .......... .......... .......... .......... .......... 70% 6.76M 11s
101050K .......... .......... .......... .......... .......... 70% 5.35M 11s
101100K .......... .......... .......... .......... .......... 70% 5.19M 11s
101150K .......... .......... .......... .......... .......... 70% 6.91M 11s
101200K .......... .......... .......... .......... .......... 71% 4.99M 11s
101250K .......... .......... .......... .......... .......... 71% 6.76M 11s
101300K .......... .......... .......... .......... .......... 71% 4.04M 11s
101350K .......... .......... .......... .......... .......... 71% 6.52M 11s
101400K .......... .......... .......... .......... .......... 71% 4.87M 11s
101450K .......... .......... .......... .......... .......... 71% 7.02M 11s
101500K .......... .......... .......... .......... .......... 71% 5.39M 11s
101550K .......... .......... .......... .......... .......... 71% 5.21M 11s
101600K .......... .......... .......... .......... .......... 71% 6.67M 11s
101650K .......... .......... .......... .......... .......... 71% 5.43M 11s
101700K .......... .......... .......... .......... .......... 71% 4.14M 11s
101750K .......... .......... .......... .......... .......... 71% 5.43M 11s
101800K .......... .......... .......... .......... .......... 71% 6.96M 11s
101850K .......... .......... .......... .......... .......... 71% 4.89M 11s
101900K .......... .......... .......... .......... .......... 71% 6.81M 11s
101950K .......... .......... .......... .......... .......... 71% 5.27M 11s
102000K .......... .......... .......... .......... .......... 71% 5.31M 11s
102050K .......... .......... .......... .......... .......... 71% 7.23M 11s
102100K .......... .......... .......... .......... .......... 71% 4.00M 11s
102150K .......... .......... .......... .......... .......... 71% 6.64M 11s
102200K .......... .......... .......... .......... .......... 71% 5.27M 11s
102250K .......... .......... .......... .......... .......... 71% 4.86M 11s
102300K .......... .......... .......... .......... .......... 71% 7.91M 11s
102350K .......... .......... .......... .......... .......... 71% 5.11M 10s
102400K .......... .......... .......... .......... .......... 71% 5.29M 10s
102450K .......... .......... .......... .......... .......... 71% 6.93M 10s
102500K .......... .......... .......... .......... .......... 71% 4.27M 10s
102550K .......... .......... .......... .......... .......... 71% 4.98M 10s
102600K .......... .......... .......... .......... .......... 72% 6.54M 10s
102650K .......... .......... .......... .......... .......... 72% 5.00M 10s
102700K .......... .......... .......... .......... .......... 72% 6.93M 10s
102750K .......... .......... .......... .......... .......... 72% 5.18M 10s
102800K .......... .......... .......... .......... .......... 72% 5.39M 10s
102850K .......... .......... .......... .......... .......... 72% 7.22M 10s
102900K .......... .......... .......... .......... .......... 72% 4.08M 10s
102950K .......... .......... .......... .......... .......... 72% 5.17M 10s
103000K .......... .......... .......... .......... .......... 72% 7.00M 10s
103050K .......... .......... .......... .......... .......... 72% 5.23M 10s
103100K .......... .......... .......... .......... .......... 72% 5.15M 10s
103150K .......... .......... .......... .......... .......... 72% 7.47M 10s
103200K .......... .......... .......... .......... .......... 72% 5.15M 10s
103250K .......... .......... .......... .......... .......... 72% 5.35M 10s
103300K .......... .......... .......... .......... .......... 72% 4.98M 10s
103350K .......... .......... .......... .......... .......... 72% 4.85M 10s
103400K .......... .......... .......... .......... .......... 72% 6.31M 10s
103450K .......... .......... .......... .......... .......... 72% 5.65M 10s
103500K .......... .......... .......... .......... .......... 72% 6.69M 10s
103550K .......... .......... .......... .......... .......... 72% 5.44M 10s
103600K .......... .......... .......... .......... .......... 72% 5.28M 10s
103650K .......... .......... .......... .......... .......... 72% 5.36M 10s
103700K .......... .......... .......... .......... .......... 72% 4.21M 10s
103750K .......... .......... .......... .......... .......... 72% 7.12M 10s
103800K .......... .......... .......... .......... .......... 72% 4.99M 10s
103850K .......... .......... .......... .......... .......... 72% 7.04M 10s
103900K .......... .......... .......... .......... .......... 72% 5.42M 10s
103950K .......... .......... .......... .......... .......... 72% 6.36M 10s
104000K .......... .......... .......... .......... .......... 72% 5.22M 10s
104050K .......... .......... .......... .......... .......... 73% 5.05M 10s
104100K .......... .......... .......... .......... .......... 73% 5.16M 10s
104150K .......... .......... .......... .......... .......... 73% 5.21M 10s
104200K .......... .......... .......... .......... .......... 73% 5.15M 10s
104250K .......... .......... .......... .......... .......... 73% 6.78M 10s
104300K .......... .......... .......... .......... .......... 73% 5.41M 10s
104350K .......... .......... .......... .......... .......... 73% 5.11M 10s
104400K .......... .......... .......... .......... .......... 73% 7.21M 10s
104450K .......... .......... .......... .......... .......... 73% 5.11M 10s
104500K .......... .......... .......... .......... .......... 73% 4.26M 10s
104550K .......... .......... .......... .......... .......... 73% 6.52M 10s
104600K .......... .......... .......... .......... .......... 73% 5.24M 10s
104650K .......... .......... .......... .......... .......... 73% 5.43M 10s
104700K .......... .......... .......... .......... .......... 73% 6.77M 10s
104750K .......... .......... .......... .......... .......... 73% 5.02M 10s
104800K .......... .......... .......... .......... .......... 73% 7.17M 10s
104850K .......... .......... .......... .......... .......... 73% 5.11M 10s
104900K .......... .......... .......... .......... .......... 73% 4.21M 10s
104950K .......... .......... .......... .......... .......... 73% 6.71M 10s
105000K .......... .......... .......... .......... .......... 73% 5.13M 10s
105050K .......... .......... .......... .......... .......... 73% 5.45M 10s
105100K .......... .......... .......... .......... .......... 73% 6.89M 10s
105150K .......... .......... .......... .......... .......... 73% 5.28M 10s
105200K .......... .......... .......... .......... .......... 73% 5.29M 10s
105250K .......... .......... .......... .......... .......... 73% 6.83M 10s
105300K .......... .......... .......... .......... .......... 73% 4.17M 10s
105350K .......... .......... .......... .......... .......... 73% 5.08M 10s
105400K .......... .......... .......... .......... .......... 73% 6.09M 10s
105450K .......... .......... .......... .......... .......... 74% 5.42M 10s
105500K .......... .......... .......... .......... .......... 74% 6.78M 10s
105550K .......... .......... .......... .......... .......... 74% 5.50M 10s
105600K .......... .......... .......... .......... .......... 74% 5.09M 10s
105650K .......... .......... .......... .......... .......... 74% 7.15M 10s
105700K .......... .......... .......... .......... .......... 74% 4.17M 10s
105750K .......... .......... .......... .......... .......... 74% 5.29M 10s
105800K .......... .......... .......... .......... .......... 74% 6.61M 9s
105850K .......... .......... .......... .......... .......... 74% 5.05M 9s
105900K .......... .......... .......... .......... .......... 74% 5.15M 9s
105950K .......... .......... .......... .......... .......... 74% 7.21M 9s
106000K .......... .......... .......... .......... .......... 74% 5.38M 9s
106050K .......... .......... .......... .......... .......... 74% 7.01M 9s
106100K .......... .......... .......... .......... .......... 74% 3.99M 9s
106150K .......... .......... .......... .......... .......... 74% 5.12M 9s
106200K .......... .......... .......... .......... .......... 74% 5.32M 9s
106250K .......... .......... .......... .......... .......... 74% 6.12M 9s
106300K .......... .......... .......... .......... .......... 74% 5.89M 9s
106350K .......... .......... .......... .......... .......... 74% 6.86M 9s
106400K .......... .......... .......... .......... .......... 74% 5.24M 9s
106450K .......... .......... .......... .......... .......... 74% 5.39M 9s
106500K .......... .......... .......... .......... .......... 74% 4.10M 9s
106550K .......... .......... .......... .......... .......... 74% 7.20M 9s
106600K .......... .......... .......... .......... .......... 74% 5.36M 9s
106650K .......... .......... .......... .......... .......... 74% 5.18M 9s
106700K .......... .......... .......... .......... .......... 74% 6.91M 9s
106750K .......... .......... .......... .......... .......... 74% 5.17M 9s
106800K .......... .......... .......... .......... .......... 74% 6.66M 9s
106850K .......... .......... .......... .......... .......... 74% 5.15M 9s
106900K .......... .......... .......... .......... .......... 75% 4.20M 9s
106950K .......... .......... .......... .......... .......... 75% 6.93M 9s
