Starting build process...
Detected architecture: x86_64
--2024-10-18 11:17:15--  https://ftpmirror.gnu.org/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftpmirror.gnu.org (ftpmirror.gnu.org)... 2001:470:142:5::200, 209.51.188.200
Connecting to ftpmirror.gnu.org (ftpmirror.gnu.org)|2001:470:142:5::200|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz [following]
--2024-10-18 11:17:17--  https://ftp.cc.uoc.gr/mirrors/gnu/gnunet/gnunet-0.22.1.tar.gz
Resolving ftp.cc.uoc.gr (ftp.cc.uoc.gr)... 2001:648:2c00:6c08::2, 147.52.159.50
Connecting to ftp.cc.uoc.gr (ftp.cc.uoc.gr)|2001:648:2c00:6c08::2|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8204266 (7.8M) [application/octet-stream]
Saving to: ‘gnunet-0.22.1.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 1.39M 6s
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_gnsrecord_reclaim.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_gnsrecord_reclaim.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_gnsrecord_reclaim.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_gnsrecord_reclaim.la
libtool: warning: relinking 'libgnunet_plugin_reclaim_attribute_basic.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/reclaim; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_reclaim_attribute_basic.la -rpath /usr/lib/gnunet plugin_reclaim_attribute_basic.lo ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_reclaim_attribute_basic.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_reclaim_attribute_basic.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_reclaim_attribute_basic.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_reclaim_attribute_basic.la
libtool: warning: relinking 'libgnunet_plugin_reclaim_credential_jwt.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/reclaim; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_reclaim_credential_jwt.la -rpath /usr/lib/gnunet plugin_reclaim_credential_jwt.lo reclaim_attribute.lo reclaim_credential.lo ../../../src/lib/util/libgnunetutil.la -ljansson -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_reclaim_credential_jwt.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_reclaim_credential_jwt.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_reclaim_credential_jwt.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_reclaim_credential_jwt.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/reclaim'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/reclaim'
Making install in messenger
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/messenger'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/messenger'
make[4]: Nothing to be done for 'install-exec-am'.
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
 /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunet_plugin_gnsrecord_messenger.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet'
libtool: warning: relinking 'libgnunet_plugin_gnsrecord_messenger.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/messenger; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -avoid-version -module -no-undefined -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunet_plugin_gnsrecord_messenger.la -rpath /usr/lib/gnunet plugin_gnsrecord_messenger.lo ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_gnsrecord_messenger.soT /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_gnsrecord_messenger.so
libtool: install: /usr/bin/ginstall -c .libs/libgnunet_plugin_gnsrecord_messenger.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libgnunet_plugin_gnsrecord_messenger.la
libtool: warning: remember to run 'libtool --finish /usr/lib/gnunet'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/messenger'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin/messenger'
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin'
make[4]: Nothing to be done for 'install-exec-am'.
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin'
make[2]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/plugin'
Making install in service
make[2]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service'
Making install in util
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/util'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/util'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
  /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c gnunet-service-resolver '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
libtool: warning: '../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-service-resolver /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/gnunet-service-resolver
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
 /usr/bin/ginstall -c -m 644 resolver.conf '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/share/gnunet/config.d/'
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/util'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/util'
Making install in testbed
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/testbed'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/testbed'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
 /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunettestbed.la libgnunettestingtestbed.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
libtool: warning: relinking 'libgnunettestbed.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/testbed; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunettestbed.la -rpath /usr/lib testbed.lo ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunettestbed.so.0.0.0T /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunettestbed.so.0.0.0
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunettestbed.so.0.0.0 libgnunettestbed.so.0 || { rm -f libgnunettestbed.so.0 && ln -s libgnunettestbed.so.0.0.0 libgnunettestbed.so.0; }; })
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunettestbed.so.0.0.0 libgnunettestbed.so || { rm -f libgnunettestbed.so && ln -s libgnunettestbed.so.0.0.0 libgnunettestbed.so; }; })
libtool: install: /usr/bin/ginstall -c .libs/libgnunettestbed.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunettestbed.la
libtool: warning: relinking 'libgnunettestingtestbed.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/testbed; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunettestingtestbed.la -rpath /usr/lib testbed_api_cmd_system_create.lo testing_testbed_traits.lo libgnunettestbed.la ../../../src/lib/testing/libgnunettesting.la ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunettestingtestbed.so.0.0.0T /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunettestingtestbed.so.0.0.0
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunettestingtestbed.so.0.0.0 libgnunettestingtestbed.so.0 || { rm -f libgnunettestingtestbed.so.0 && ln -s libgnunettestingtestbed.so.0.0.0 libgnunettestingtestbed.so.0; }; })
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunettestingtestbed.so.0.0.0 libgnunettestingtestbed.so || { rm -f libgnunettestingtestbed.so && ln -s libgnunettestingtestbed.so.0.0.0 libgnunettestingtestbed.so; }; })
libtool: install: /usr/bin/ginstall -c .libs/libgnunettestingtestbed.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunettestingtestbed.la
libtool: warning: remember to run 'libtool --finish /usr/lib'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/bin'
  /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c gnunet-testbed '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/bin'
libtool: warning: 'libgnunettestbed.la' has not been installed in '/usr/lib'
libtool: warning: '../../../src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: warning: '../../../src/lib/testing/libgnunettesting.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
libtool: install: /usr/bin/ginstall -c .libs/gnunet-testbed /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/bin/gnunet-testbed
make[4]: Nothing to be done for 'install-data-am'.
make[4]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/testbed'
make[3]: Leaving directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/testbed'
Making install in statistics
make[3]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/statistics'
make[4]: Entering directory '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/statistics'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
 /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c   libgnunetstatistics.la '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib'
libtool: warning: relinking 'libgnunetstatistics.la'
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/service/statistics; /bin/sh "/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/libtool"  --silent --tag CC --mode=relink gcc -O2 -march=x86-64 -mtune=generic -fPIC -fno-strict-aliasing -Wno-address-of-packed-member -export-dynamic -no-undefined -version-info 2:0:0 -Wl,--disable-new-dtags -Wl,--no-undefined -lgnutls -Wl,--unresolved-symbols=report-all -o libgnunetstatistics.la -rpath /usr/lib statistics_api.lo ../../../src/lib/util/libgnunetutil.la -lm -inst-prefix-dir /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet)
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.so when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libatomic.a when searching for -latomic
/usr/bin/ld: skipping incompatible /usr/lib/libm.so when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libm.a when searching for -lm
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libc.so when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libc.a when searching for -lc
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
/usr/bin/ld: skipping incompatible /usr/lib/libgcc_s.so.1 when searching for libgcc_s.so.1
libtool: install: /usr/bin/ginstall -c .libs/libgnunetstatistics.so.2.0.0T /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetstatistics.so.2.0.0
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetstatistics.so.2.0.0 libgnunetstatistics.so.2 || { rm -f libgnunetstatistics.so.2 && ln -s libgnunetstatistics.so.2.0.0 libgnunetstatistics.so.2; }; })
libtool: install: (cd /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib && { ln -s -f libgnunetstatistics.so.2.0.0 libgnunetstatistics.so || { rm -f libgnunetstatistics.so && ln -s libgnunetstatistics.so.2.0.0 libgnunetstatistics.so; }; })
libtool: install: /usr/bin/ginstall -c .libs/libgnunetstatistics.lai /home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/libgnunetstatistics.la
libtool: warning: remember to run 'libtool --finish /usr/lib'
 /usr/bin/mkdir -p '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
  /bin/sh ../../../libtool   --mode=install /usr/bin/ginstall -c gnunet-service-statistics '/home/omen/GITHUB/One4All_SlackBuild/gnunet/package-gnunet/usr/lib/gnunet/libexec/'
libtool: warning: 'libgnunetstatistics.la' has not been installed in '/usr/lib'
libtool: warning: '/home/omen/GITHUB/One4All_SlackBuild/gnunet/work/gnunet-0.22.1/src/lib/util/libgnunetutil.la' has not been installed in '/usr/lib'
